Contract Account,Meterid,CoCd,OPCO
20090013820,103056078,1000,RGE
20090155340,103056079,1000,RGE
20032649780,103056080,1000,RGE
20032387530,103056081,1000,RGE
20031574823,103056082,1000,RGE
20018447654,103056083,1000,RGE
20090086982,103056084,1000,RGE
20028992772,103056085,1000,RGE
20028274650,103056086,1000,RGE
20090119015,103056087,1000,RGE
20032883785,103056088,1000,RGE
20032495028,103056089,1000,RGE
20028218269,103056090,1000,RGE
20031072950,103056092,1000,RGE
20090527183,103056092,1000,RGE
20032772228,103056093,1000,RGE
20032229542,103056094,1000,RGE
20032762484,103056095,1000,RGE
20032535245,103056096,1000,RGE
20032333757,103056097,1000,RGE
20029247200,103056098,1000,RGE
20027964483,103056099,1000,RGE
20032732446,103056100,1000,RGE
20031140161,103056102,1000,RGE
20032464859,103056103,1000,RGE
20090229814,103056105,1000,RGE
20030356388,103056106,1000,RGE
20090065192,103056107,1000,RGE
20032856583,103056108,1000,RGE
20032464990,103056109,1000,RGE
20090146810,103056111,1000,RGE
20090373547,103056112,1000,RGE
20030835282,103056114,1000,RGE
20010030193,103056115,1000,RGE
20015424219,103056116,1000,RGE
20015424144,103056117,1000,RGE
20032813006,103056118,1000,RGE
20090366251,103056119,1000,RGE
20090352988,103056120,1000,RGE
20014944944,103056121,1000,RGE
20016883652,103056123,1000,RGE
20090343110,103056124,1000,RGE
20031170523,103056125,1000,RGE
20027143716,103056126,1000,RGE
20031106428,103056127,1000,RGE
20032366641,103056128,1000,RGE
20090514157,103056129,1000,RGE
20032146316,103056130,1000,RGE
20030366957,103056131,1000,RGE
20032711028,103056132,1000,RGE
20027568078,103056133,1000,RGE
20023705682,103056138,1000,RGE
20011764956,103056139,1000,RGE
20015424409,103056140,1000,RGE
20028953188,103056141,1000,RGE
20090229806,103056143,1000,RGE
20090229095,103056145,1000,RGE
20025472174,103056147,1000,RGE
20030320483,103056148,1000,RGE
20031044124,103056149,1000,RGE
20090457480,103056150,1000,RGE
20032247924,103056151,1000,RGE
20032856161,103056152,1000,RGE
20026906840,103056153,1000,RGE
20032750562,103056154,1000,RGE
20029616123,103056155,1000,RGE
20031525064,103056156,1000,RGE
20029904636,103056157,1000,RGE
20022067787,103056158,1000,RGE
20022067803,103056159,1000,RGE
20031534710,103056160,1000,RGE
20032640748,103056161,1000,RGE
20012200034,103056172,1000,RGE
20014540973,103056173,1000,RGE
20031194135,103056174,1000,RGE
20012095228,103056177,1000,RGE
20031052358,103056178,1000,RGE
20032399121,103056179,1000,RGE
20032330233,103056180,1000,RGE
20029578802,103056182,1000,RGE
20090401140,103056183,1000,RGE
20013879638,103056184,1000,RGE
20090455526,103056185,1000,RGE
20020846455,103056186,1000,RGE
20032100404,103056188,1000,RGE
20090471812,103056189,1000,RGE
20013900681,103056190,1000,RGE
20030805574,103056191,1000,RGE
20022033441,103056192,1000,RGE
20032885517,103056193,1000,RGE
20013873920,103056194,1000,RGE
20032536961,103056195,1000,RGE
20032341933,103056196,1000,RGE
20013878911,103056197,1000,RGE
20031811472,103056202,1000,RGE
20090340207,103056203,1000,RGE
20031229550,103056204,1000,RGE
20029855937,103056205,1000,RGE
20031059932,103056206,1000,RGE
20020895940,103056208,1000,RGE
20013043326,103056209,1000,RGE
20031535972,103056210,1000,RGE
20014459505,103056211,1000,RGE
20090198308,103056212,1000,RGE
20012045355,103056213,1000,RGE
20031527342,103056214,1000,RGE
20013854383,103056215,1000,RGE
20013854557,103056216,1000,RGE
20032136549,103056217,1000,RGE
20031138322,103056218,1000,RGE
20032841601,103056219,1000,RGE
20090263979,103056220,1000,RGE
20031886086,103056221,1000,RGE
20028403796,103056222,1000,RGE
20013875446,103056223,1000,RGE
20090307768,103056224,1000,RGE
20013875545,103056225,1000,RGE
20031360181,103056231,1000,RGE
20090215177,103056232,1000,RGE
20031940164,103056233,1000,RGE
20090418110,103056234,1000,RGE
20022159527,103056235,1000,RGE
20014779704,103056236,1000,RGE
20029010483,103056237,1000,RGE
20032594267,103056239,1000,RGE
20025417914,103056240,1000,RGE
20032162321,103056241,1000,RGE
20030603573,103056243,1000,RGE
20023349820,103056244,1000,RGE
20014822884,103056245,1000,RGE
20027132388,103056246,1000,RGE
20015051848,103056247,1000,RGE
20013879836,103056248,1000,RGE
20015873548,103056249,1000,RGE
20013878804,103056258,1000,RGE
20013878713,103056259,1000,RGE
20090151117,103056260,1000,RGE
20090244631,103056261,1000,RGE
20090340371,103056262,1000,RGE
20032886374,103056263,1000,RGE
20090538610,103056263,1000,RGE
20029521638,103056264,1000,RGE
20090447580,103056265,1000,RGE
20013612708,103056266,1000,RGE
20011429543,103056267,1000,RGE
20014820961,103056268,1000,RGE
20028591210,103056269,1000,RGE
20010717666,103056270,1000,RGE
20032502997,103056271,1000,RGE
20031768862,103056272,1000,RGE
20013253099,103056273,1000,RGE
20032875427,103056274,1000,RGE
20090516269,103056275,1000,RGE
20032500868,103056276,1000,RGE
20090446954,103056277,1000,RGE
20032889550,103056278,1000,RGE
20029041231,103056279,1000,RGE
20031462219,103056280,1000,RGE
20029935903,103056281,1000,RGE
20032642330,103056290,1000,RGE
20013919301,103056291,1000,RGE
20090030048,103056292,1000,RGE
20012525299,103056294,1000,RGE
20029119243,103056295,1000,RGE
20023853755,103056296,1000,RGE
20015424755,103056297,1000,RGE
20031120023,103056298,1000,RGE
20090484575,103056299,1000,RGE
20030460461,103056300,1000,RGE
20032687186,103056301,1000,RGE
20012468060,103056302,1000,RGE
20015424573,103056303,1000,RGE
20015424417,103056304,1000,RGE
20030480436,103056305,1000,RGE
20019124674,103056306,1000,RGE
20032884122,103056307,1000,RGE
20090338771,103056307,1000,RGE
20090361955,103056308,1000,RGE
20032506402,103056309,1000,RGE
20032000778,103056310,1000,RGE
20014982365,103056311,1000,RGE
20032915876,103056312,1000,RGE
20030621336,103056314,1000,RGE
20029574215,103056315,1000,RGE
20031365487,103056316,1000,RGE
20013919970,103056317,1000,RGE
20029449541,103056318,1000,RGE
20018473072,103056319,1000,RGE
20025834191,103056320,1000,RGE
20010479887,103056321,1000,RGE
20031893108,103056322,1000,RGE
20090536002,103056322,1000,RGE
20028911335,103056324,1000,RGE
20030353245,103056325,1000,RGE
20090292077,103056326,1000,RGE
20032862862,103056327,1000,RGE
20032798058,103056329,1000,RGE
20032392183,103056330,1000,RGE
20032712760,103056331,1000,RGE
20032705350,103056333,1000,RGE
20015424565,103056334,1000,RGE
20015424631,103056335,1000,RGE
20015424441,103056336,1000,RGE
20014434615,103056337,1000,RGE
20032800995,103056338,1000,RGE
20031903550,103056339,1000,RGE
20031955402,103056340,1000,RGE
20016909291,103056341,1000,RGE
20026839447,103056342,1000,RGE
20015424714,103056343,1000,RGE
20028275293,103056344,1000,RGE
20026816106,103056345,1000,RGE
20030364325,103056346,1000,RGE
20090046341,103056347,1000,RGE
20029333968,103056348,1000,RGE
20090002906,103056349,1000,RGE
20031324740,103056351,1000,RGE
20031284555,103056352,1000,RGE
20032265231,103056353,1000,RGE
20024228312,103056354,1000,RGE
20028566212,103056355,1000,RGE
20015424656,103056356,1000,RGE
20031133398,103056358,1000,RGE
20031145640,103056359,1000,RGE
20032316745,103056360,1000,RGE
20030337032,103056361,1000,RGE
20014980690,103056364,1000,RGE
20013677966,103056365,1000,RGE
20015424490,103056366,1000,RGE
20032073064,103056367,1000,RGE
20032037754,103056368,1000,RGE
20090285931,103056369,1000,RGE
20024898312,103056370,1000,RGE
20024993840,103056371,1000,RGE
20027654118,103056372,1000,RGE
20015424391,103056373,1000,RGE
20029222724,103056378,1000,RGE
20031511098,103056380,1000,RGE
20032150797,103056381,1000,RGE
20032752378,103056382,1000,RGE
20090474667,103056383,1000,RGE
20090488493,103056384,1000,RGE
20032586347,103056385,1000,RGE
20032776005,103056386,1000,RGE
20031237769,103056388,1000,RGE
20031167883,103056389,1000,RGE
20032156935,103056390,1000,RGE
20032136911,103056391,1000,RGE
20032717462,103056393,1000,RGE
20090536234,103056395,1000,RGE
20090300227,103056396,1000,RGE
20023615782,103056398,1000,RGE
20032143685,103056399,1000,RGE
20026953552,103056400,1000,RGE
20032623298,103056401,1000,RGE
20013873425,103056410,1000,RGE
20025548312,103056411,1000,RGE
20032791798,103056412,1000,RGE
20013902117,103056413,1000,RGE
20030773673,103056414,1000,RGE
20031051798,103056415,1000,RGE
20017356542,103056416,1000,RGE
20011580980,103056417,1000,RGE
20027412269,103056422,1000,RGE
20013856636,103056423,1000,RGE
20013857436,103056424,1000,RGE
20013856735,103056425,1000,RGE
20031900556,103056438,1000,RGE
20032194308,103056439,1000,RGE
20032804849,103056441,1000,RGE
20028687877,103056450,1000,RGE
20017330828,103056451,1000,RGE
20023357252,103056452,1000,RGE
20013857246,103056453,1000,RGE
20029312301,103056454,1000,RGE
20015424268,103056455,1000,RGE
20024165712,103056456,1000,RGE
20026194124,103056457,1000,RGE
20013901911,103056466,1000,RGE
20014504144,103056467,1000,RGE
20030519704,103056469,1000,RGE
20032876268,103056474,1000,RGE
20032775783,103056475,1000,RGE
20032128959,103056476,1000,RGE
20032751321,103056477,1000,RGE
20013117310,103056478,1000,RGE
20031655994,103056479,1000,RGE
20013854755,103056480,1000,RGE
20021211543,103056481,1000,RGE
20020058374,103056482,1000,RGE
20013902497,103056483,1000,RGE
20027691581,103056484,1000,RGE
20024062752,103056485,1000,RGE
20030910168,103056486,1000,RGE
20030771388,103056487,1000,RGE
20031245903,103056488,1000,RGE
20024446633,103056489,1000,RGE
20023208125,103056490,1000,RGE
20032803072,103056491,1000,RGE
20029325212,103056492,1000,RGE
20029427257,103056493,1000,RGE
20032589747,103056498,1000,RGE
20090473404,103056499,1000,RGE
20030313371,103056500,1000,RGE
20032329292,103056502,1000,RGE
20031860065,103056503,1000,RGE
20031348434,103056504,1000,RGE
20032803064,103056505,1000,RGE
20026953792,103056506,1000,RGE
20029045992,103056507,1000,RGE
20022774861,103056508,1000,RGE
20031798703,103056509,1000,RGE
20021371404,103056511,1000,RGE
20032176180,103056514,1000,RGE
20032016360,103056515,1000,RGE
20032207936,103056516,1000,RGE
20032826230,103056517,1000,RGE
20013933724,103056518,1000,RGE
20013933617,103056519,1000,RGE
20032192468,103056520,1000,RGE
20025248665,103056521,1000,RGE
20031381138,103056531,1000,RGE
20029554175,103056532,1000,RGE
20032782110,103056533,1000,RGE
20030163842,103056539,1000,RGE
20032813824,103056540,1000,RGE
20032782508,103056542,1000,RGE
20090082890,103056543,1000,RGE
20016873562,103056681,1000,RGE
20032186452,103056682,1000,RGE
20022920787,103056683,1000,RGE
20022783755,103056684,1000,RGE
20032849646,103056685,1000,RGE
20032896894,103056686,1000,RGE
20014873663,103056687,1000,RGE
20014844649,103056688,1000,RGE
20014271314,103056689,1000,RGE
20014271504,103056690,1000,RGE
20032719930,103056691,1000,RGE
20024718056,103056692,1000,RGE
20032302752,103056693,1000,RGE
20032808717,103056694,1000,RGE
20029350442,103056695,1000,RGE
20032223438,103056696,1000,RGE
20014247488,103056697,1000,RGE
20017092493,103056698,1000,RGE
20030655169,103056699,1000,RGE
20014246290,103056700,1000,RGE
20014243834,103056701,1000,RGE
20023772401,103056702,1000,RGE
20019603982,103056703,1000,RGE
20024841353,103056704,1000,RGE
20090215326,103056705,1000,RGE
20032654707,103056706,1000,RGE
20024089482,103056707,1000,RGE
20020682108,103056708,1000,RGE
20018263994,103056709,1000,RGE
20020029029,103056710,1000,RGE
20014247389,103056711,1000,RGE
20014247280,103056712,1000,RGE
20031708488,103056713,1000,RGE
20032747493,103056714,1000,RGE
20013650864,103056715,1000,RGE
20031947623,103056716,1000,RGE
20014222101,103056721,1000,RGE
20014248064,103056722,1000,RGE
20026697779,103056723,1000,RGE
20014244352,103056724,1000,RGE
20032197798,103056725,1000,RGE
20031306226,103056726,1000,RGE
20090338946,103056727,1000,RGE
20027421153,103056728,1000,RGE
20025657162,103056729,1000,RGE
20032155200,103056730,1000,RGE
20031878257,103056731,1000,RGE
20032021790,103056732,1000,RGE
20030919342,103056733,1000,RGE
20020891394,103056734,1000,RGE
20028906707,103056736,1000,RGE
20030785040,103056737,1000,RGE
20014273096,103056738,1000,RGE
20031660150,103056739,1000,RGE
20012671986,103056740,1000,RGE
20030876823,103056741,1000,RGE
20014509671,103056742,1000,RGE
20090269117,103056743,1000,RGE
20030876831,103056744,1000,RGE
20014247678,103056745,1000,RGE
20012201537,103056746,1000,RGE
20029691639,103056747,1000,RGE
20090534981,103056748,1000,RGE
20022341703,103056749,1000,RGE
20031371147,103056750,1000,RGE
20032105106,103056751,1000,RGE
20014246779,103056752,1000,RGE
20090121235,103056753,1000,RGE
20026421600,103056754,1000,RGE
20032577171,103056755,1000,RGE
20090120815,103056756,1000,RGE
20014244030,103056757,1000,RGE
20029659990,103056758,1000,RGE
20026698835,103056759,1000,RGE
20014244683,103056760,1000,RGE
20014273401,103056761,1000,RGE
20030925745,103056762,1000,RGE
20027704988,103056763,1000,RGE
20030769648,103056764,1000,RGE
20029646039,103056769,1000,RGE
20012219034,103056770,1000,RGE
20032743393,103056771,1000,RGE
20028898821,103056772,1000,RGE
20014245722,103056773,1000,RGE
20090212588,103056774,1000,RGE
20032866814,103056775,1000,RGE
20013262264,103056776,1000,RGE
20014271892,103056777,1000,RGE
20022647935,103056778,1000,RGE
20010137469,103056779,1000,RGE
20030522989,103056780,1000,RGE
20024593277,103056781,1000,RGE
20027042512,103056782,1000,RGE
20090100502,103056784,1000,RGE
20029179254,103056785,1000,RGE
20029386867,103056786,1000,RGE
20028329660,103056787,1000,RGE
20011242110,103056788,1000,RGE
20032898866,103056789,1000,RGE
20027042728,103056790,1000,RGE
20032500421,103056791,1000,RGE
20032920629,103056792,1000,RGE
20030155715,103056801,1000,RGE
20032191171,103056802,1000,RGE
20031533050,103056803,1000,RGE
20031492182,103056804,1000,RGE
20017722305,103056806,1000,RGE
20032172684,103056811,1000,RGE
20032872499,103056813,1000,RGE
20015790403,103056815,1000,RGE
20032097774,103056816,1000,RGE
20029272646,103056819,1000,RGE
20013938061,103056820,1000,RGE
20090508506,103056820,1000,RGE
20028687844,103056822,1000,RGE
20027973112,103056823,1000,RGE
20032647347,103056824,1000,RGE
20027857182,103056825,1000,RGE
20031995002,103056826,1000,RGE
20013338429,103056827,1000,RGE
20090249937,103056828,1000,RGE
20031364555,103056829,1000,RGE
20032207332,103056830,1000,RGE
20028590329,103056831,1000,RGE
20032809350,103056832,1000,RGE
20032193235,103056833,1000,RGE
20032066332,103056834,1000,RGE
20031526138,103056835,1000,RGE
20022326092,103056836,1000,RGE
20015014564,103056837,1000,RGE
20013193303,103056838,1000,RGE
20010613972,103056839,1000,RGE
20032491795,103056840,1000,RGE
20031523689,103056841,1000,RGE
20014964108,103056842,1000,RGE
20030403206,103056843,1000,RGE
20031523705,103056844,1000,RGE
20014683823,103056845,1000,RGE
20013115991,103056846,1000,RGE
20032796540,103056849,1000,RGE
20013336738,103056850,1000,RGE
20022103889,103056851,1000,RGE
20090301084,103056853,1000,RGE
20090481977,103056854,1000,RGE
20032796748,103056855,1000,RGE
20030540825,103056858,1000,RGE
20030486268,103056859,1000,RGE
20025536473,103056860,1000,RGE
20030633711,103056861,1000,RGE
20032281501,103056864,1000,RGE
20029657663,103056865,1000,RGE
20014963902,103056867,1000,RGE
20010582433,103056868,1000,RGE
20029590823,103056874,1000,RGE
20032867564,103056875,1000,RGE
20090492081,103056876,1000,RGE
20021188907,103056877,1000,RGE
20026441822,103056878,1000,RGE
20025454222,103056881,1000,RGE
20027492790,103056882,1000,RGE
20032847269,103056883,1000,RGE
20032204834,103056884,1000,RGE
20029418553,103056889,1000,RGE
20014122335,103056890,1000,RGE
20031241316,103056891,1000,RGE
20014995037,103056892,1000,RGE
20032621144,103056893,1000,RGE
20090519206,103056894,1000,RGE
20032195099,103056896,1000,RGE
20013935869,103056897,1000,RGE
20029191473,103056898,1000,RGE
20032678334,103056899,1000,RGE
20017454958,103056900,1000,RGE
20016756833,103056901,1000,RGE
20011883269,103056902,1000,RGE
20018928950,103056904,1000,RGE
20090367432,103056905,1000,RGE
20021205107,103056907,1000,RGE
20090391929,103056908,1000,RGE
20014964892,103056909,1000,RGE
20014964702,103056910,1000,RGE
20014964611,103056911,1000,RGE
20032154740,103056912,1000,RGE
20031966078,103056921,1000,RGE
20032155598,103056922,1000,RGE
20013944572,103056923,1000,RGE
20031472515,103056924,1000,RGE
20090326875,103056929,1000,RGE
20032547158,103056930,1000,RGE
20032450643,103056931,1000,RGE
20090008036,103056932,1000,RGE
20030755266,103056933,1000,RGE
20032373746,103056934,1000,RGE
20026415669,103056935,1000,RGE
20032820878,103056936,1000,RGE
20031106725,103056937,1000,RGE
20031435371,103056938,1000,RGE
20031241522,103056939,1000,RGE
20020472237,103056940,1000,RGE
20032608794,103056944,1000,RGE
20031829508,103056945,1000,RGE
20090036649,103056946,1000,RGE
20032615039,103056947,1000,RGE
20090513704,103056947,1000,RGE
20032615021,103056948,1000,RGE
20032007351,103056949,1000,RGE
20031938267,103056950,1000,RGE
20032672360,103056951,1000,RGE
20031227463,103056952,1000,RGE
20027088465,103056953,1000,RGE
20025894641,103056954,1000,RGE
20024767871,103056955,1000,RGE
20032382341,103056957,1000,RGE
20032814939,103056958,1000,RGE
20090446020,103056959,1000,RGE
20031249483,103056960,1000,RGE
20032714725,103056961,1000,RGE
20032300186,103056962,1000,RGE
20032376657,103056963,1000,RGE
20030490591,103056964,1000,RGE
20025176916,103056969,1000,RGE
20027653995,103056970,1000,RGE
20090091701,103056971,1000,RGE
20031169285,103056972,1000,RGE
20032739011,103056974,1000,RGE
20029308846,103056975,1000,RGE
20032890863,103056976,1000,RGE
20031255399,103056977,1000,RGE
20032639591,103056978,1000,RGE
20032196352,103056979,1000,RGE
20031841925,103056980,1000,RGE
20032904870,103056981,1000,RGE
20032756197,103056982,1000,RGE
20032825927,103056983,1000,RGE
20090290097,103056984,1000,RGE
20031058496,103056986,1000,RGE
20024777045,103056987,1000,RGE
20029347216,103056989,1000,RGE
20032203406,103056990,1000,RGE
20030467003,103056991,1000,RGE
20027214038,103056992,1000,RGE
20031909615,103056993,1000,RGE
20032060152,103056994,1000,RGE
20030728487,103056995,1000,RGE
20032014167,103056996,1000,RGE
20027393717,103056997,1000,RGE
20032230169,103056998,1000,RGE
20031685801,103056999,1000,RGE
20032862193,103057000,1000,RGE
20032718049,103057001,1000,RGE
20032878181,103057002,1000,RGE
20032440354,103057003,1000,RGE
20030885105,103057004,1000,RGE
20090254119,103057009,1000,RGE
20090510924,103057010,1000,RGE
20031262155,103057011,1000,RGE
20032865212,103057012,1000,RGE
20032066217,103057013,1000,RGE
20090536432,103057014,1000,RGE
20032140970,103057015,1000,RGE
20032842369,103057016,1000,RGE
20032145037,103057021,1000,RGE
20032907113,103057022,1000,RGE
20031380494,103057024,1000,RGE
20029535331,103057025,1000,RGE
20030011694,103057026,1000,RGE
20030404154,103057027,1000,RGE
20029466610,103057028,1000,RGE
20032856831,103057029,1000,RGE
20031400185,103057030,1000,RGE
20032759423,103057031,1000,RGE
20027584596,103057032,1000,RGE
20031083338,103057041,1000,RGE
20032606624,103057042,1000,RGE
20032702084,103057043,1000,RGE
20029214234,103057044,1000,RGE
20030221517,103057045,1000,RGE
20032821728,103057046,1000,RGE
20032123356,103057047,1000,RGE
20090521186,103057048,1000,RGE
20032087544,103057049,1000,RGE
20010779989,103057051,1000,RGE
20027553922,103057053,1000,RGE
20014270951,103057054,1000,RGE
20014271025,103057055,1000,RGE
20026662450,103057056,1000,RGE
20026861060,103057057,1000,RGE
20032740613,103057058,1000,RGE
20032858704,103057059,1000,RGE
20011166293,103057065,1000,RGE
20014876096,103057066,1000,RGE
20028160263,103057067,1000,RGE
20032886085,103057068,1000,RGE
20013936149,103057069,1000,RGE
20032896191,103057070,1000,RGE
20032749036,103057071,1000,RGE
20031975210,103057072,1000,RGE
20090508027,103057073,1000,RGE
20032072199,103057074,1000,RGE
20032101253,103057075,1000,RGE
20090217132,103057076,1000,RGE
20090044916,103057077,1000,RGE
20090125152,103057078,1000,RGE
20090422104,103057079,1000,RGE
20032842666,103057080,1000,RGE
20031435272,103057081,1000,RGE
20029191432,103057082,1000,RGE
20090199421,103057083,1000,RGE
20025207950,103057084,1000,RGE
20011548409,103057085,1000,RGE
20032120949,103057086,1000,RGE
20029377882,103057087,1000,RGE
20031066762,103057088,1000,RGE
20032449140,103057089,1000,RGE
20024183822,103057090,1000,RGE
20025941871,103057091,1000,RGE
20032588913,103057092,1000,RGE
20025891589,103057093,1000,RGE
20014273906,103057094,1000,RGE
20032139030,103057095,1000,RGE
20019828894,103057096,1000,RGE
20027312519,103057101,1000,RGE
20032612721,103057103,1000,RGE
20029830047,103057105,1000,RGE
20090503127,103057106,1000,RGE
20014270555,103057107,1000,RGE
20011457304,103057108,1000,RGE
20015206145,103057109,1000,RGE
20032886671,103057110,1000,RGE
20030592222,103057111,1000,RGE
20032635722,103057112,1000,RGE
20028672697,103057113,1000,RGE
20030371361,103057114,1000,RGE
20013337256,103057115,1000,RGE
20032243584,103057116,1000,RGE
20015285669,103057117,1000,RGE
20031937061,103057118,1000,RGE
20025135797,103057120,1000,RGE
20029986526,103057121,1000,RGE